[2026-06-22 01:13:16] USER_WATCH until=2026-06-23 08:00:00 app_pid=20400 monitor_pid=11808 autoStop=true
[2026-06-22 17:29:17] USER_WATCH_3H until=2026-06-22 20:28:28 note=post_feature_verify
[2026-06-22 17:29:56] SCHEDULE_START until=2026-06-22 20:28:28 note=user_3h_post_feature_verify
[2026-06-22 19:10:59] USER_WATCH_3H until=2026-06-22 22:10:00 note=territorial_red_blue_neutral monitor_pid=26332 territorial_logcat=4296 app_pid=6506
[2026-06-22 20:28:57] WATCH_STOP pid=26332 until_reached=2026-06-22 20:28:28
[2026-06-22 20:28:57] SCHEDULE_DONE until=2026-06-22 20:28:28
[2026-06-22 20:29:59] WATCH_RESTART after early 20:28 stop — resume until 22:10
[2026-06-23 10:42:38] RELEASE_BUILD_WATCH until=2026-06-23 14:42:38 monitor_pid=26512 build=release adb=192.168.45.197:37573
[2026-06-27 01:15:39] WATCH_OK watch=30408 report=26380
[2026-06-27 01:15:39] SCHEDULE_START until=2026-06-28 08:00:00 marker=OVERNIGHT_WATCH_UNTIL_8AM scheduler_pid=30092
[2026-06-27 01:45:39] WATCH_OK watch=30408 report=26380
[2026-06-27 02:15:39] WATCH_OK watch=30408 report=26380
[2026-06-27 02:45:39] WATCH_OK watch=30408 report=26380
[2026-06-27 03:15:39] WATCH_OK watch=30408 report=26380
[2026-06-27 03:45:39] WATCH_OK watch=30408 report=26380
[2026-06-27 04:15:39] WATCH_OK watch=30408 report=26380
[2026-06-27 04:45:39] WATCH_OK watch=30408 report=26380
[2026-06-27 05:15:39] WATCH_OK watch=30408 report=26380
[2026-06-27 05:45:39] WATCH_OK watch=30408 report=26380
[2026-06-27 06:15:39] WATCH_OK watch=30408 report=26380
[2026-06-27 06:45:39] WATCH_OK watch=30408 report=26380
[2026-06-27 07:15:39] WATCH_OK watch=30408 report=26380
[2026-06-27 07:45:40] WATCH_OK watch=30408 report=26380
[2026-06-27 08:15:40] WATCH_OK watch=30408 report=26380
[2026-06-27 08:45:40] WATCH_OK watch=30408 report=26380
[2026-06-27 09:15:40] WATCH_OK watch=30408 report=26380
[2026-06-27 09:45:40] WATCH_OK watch=30408 report=26380
[2026-06-27 10:15:40] WATCH_OK watch=30408 report=26380
[2026-06-27 10:45:40] WATCH_OK watch=30408 report=26380
[2026-06-27 11:15:40] WATCH_OK watch=30408 report=26380
[2026-06-27 11:45:40] WATCH_OK watch=30408 report=26380
[2026-06-27 12:15:40] WATCH_OK watch=30408 report=26380
[2026-06-27 12:45:40] WATCH_OK watch=30408 report=26380
[2026-06-27 13:15:40] WATCH_OK watch=30408 report=26380
[2026-06-27 13:45:40] WATCH_OK watch=30408 report=26380
[2026-06-27 14:15:41] WATCH_OK watch=30408 report=26380
[2026-06-27 14:45:41] WATCH_OK watch=30408 report=26380
[2026-06-27 15:15:41] WATCH_OK watch=30408 report=26380
[2026-06-27 15:45:41] WATCH_OK watch=30408 report=26380
[2026-06-27 16:15:41] WATCH_OK watch=30408 report=26380
[2026-06-27 16:45:41] WATCH_OK watch=30408 report=26380
[2026-06-27 17:15:41] WATCH_OK watch=30408 report=26380
[2026-06-27 17:45:41] WATCH_OK watch=30408 report=26380
[2026-06-27 18:15:41] WATCH_OK watch=30408 report=26380
[2026-06-27 18:45:41] WATCH_OK watch=30408 report=26380
[2026-06-27 19:15:41] WATCH_OK watch=30408 report=26380
[2026-06-27 19:45:41] WATCH_OK watch=30408 report=26380
[2026-06-27 20:15:41] WATCH_OK watch=30408 report=26380
[2026-06-27 20:45:41] WATCH_OK watch=30408 report=26380
[2026-06-27 21:15:41] WATCH_OK watch=30408 report=26380
[2026-06-27 21:45:41] WATCH_OK watch=28060 report=31740
[2026-06-27 22:15:42] WATCH_OK watch=28060 report=31740
[2026-06-27 22:45:42] WATCH_OK watch=28060 report=31740
[2026-06-27 23:15:42] WATCH_OK watch=28060 report=31740
[2026-06-27 23:45:42] WATCH_OK watch=1632 report=10296
[2026-06-28 00:15:42] WATCH_OK watch=1632 report=10296
[2026-06-28 00:45:42] WATCH_OK watch=1632 report=10296
[2026-06-28 01:15:42] WATCH_OK watch=1632 report=10296
[2026-06-28 01:45:42] WATCH_OK watch=1632 report=10296
[2026-06-28 02:15:42] WATCH_OK watch=1632 report=10296
[2026-06-28 02:45:42] WATCH_OK watch=1632 report=10296
[2026-06-28 03:15:42] WATCH_OK watch=1632 report=10296
[2026-06-28 03:45:42] WATCH_OK watch=1632 report=10296
[2026-06-28 04:15:42] WATCH_OK watch=1632 report=10296
[2026-06-28 04:45:42] WATCH_OK watch=1632 report=10296
[2026-06-28 05:15:42] WATCH_OK watch=1632 report=10296
[2026-06-28 05:45:43] WATCH_OK watch=1632 report=10296
[2026-06-28 06:15:43] WATCH_OK watch=1632 report=10296
[2026-06-28 06:45:43] WATCH_OK watch=1632 report=10296
[2026-06-28 07:15:43] WATCH_OK watch=1632 report=10296
[2026-06-28 07:45:43] WATCH_OK watch=1632 report=10296
[2026-06-28 08:00:00] WATCH_OK watch=1632 report=10296
[2026-06-28 08:00:00] GENERATING report -> D:\arcfire20260607\tools\long-run-monitor\logs\overnight-final-report-20260628-0800.md
[2026-06-28 08:00:03] HANDOFF updated -> D:\arcfire20260607\tools\kim-team-lead\reports\kim-economy-handoff.md
[2026-06-28 08:00:04] STOP report-watch pid=10296
[2026-06-28 08:00:04] SCHEDULE_DONE until=2026-06-28 08:00:00 report=D:\arcfire20260607\tools\long-run-monitor\logs\overnight-final-report-20260628-0800.md
